"post_title","ID","post_content","post_excerpt","post_date","post_name","post_author","post_status","featured_image","wp_page_template","post_format","comment_status","ping_status","pinged","post_parent","menu_order","era_nurs_contact_number","era_nurs_email_id","era_nurs_website_address","era_nurs_address","era_nurs_coordinates","era_nurs_google_map_link","era_nurs_ecoregion","pods_caption","pods_alt_text","pods_description","pods_file_name","pods_title","title","meta_desc","meta-robots-noindex","meta-robots-nofollow","meta-robots-adv","bctitle","canonical","redirect","opengraph-title","opengraph-description","opengraph-image","twitter-title","twitter-description","twitter-image","google-plus-title","google-plus-description","google-plus-image","focus_keyword","schema_page_type","schema_article_type","cornerstone-content","focuskeywords","keywordsynonyms"
"Native plant Nursery","5509",,,"2022-07-11 14:24:16","native-plant-nursery","era_ad","publish",,,"standard","closed","closed",,"0","0","98860 12404",,,"<p>Keystone Foundation</p>
","11.430894, 76.859192","<a href=""https://goo.gl/maps/2ttpJNw3spFqZ7dc7"" target=""_blank"" rel=""noopener noreferrer"">https://goo.gl/maps/2ttpJNw3spFqZ7dc7</a>","South Western Ghats montane rainforests, Nilgiris Biosphere",,,,,,"Native plant Nursery",,,,,,,,,,,,,,,,,,,,,,
"Western Ghats’ Nursery","5510",,,"2022-07-11 14:24:16","western-ghats-nursery","era_ad","publish",,,"standard","closed","closed",,"0","0","9130837602, 9421155406","[email]",,"<p>PO. Pinguli, Tal. Kudal, Dist. Sindhudurg, MH. 416528</p>
","15.983010506675583, 73.68491383549711",,"North Western Ghats moist deciduous forests, North Western Ghats montane rainforests",,,,,,"Western Ghats’ Nursery",,,,,,,,,,,,,,,,,,,,,,
"NCF Rainforest Nursery","5511",,,"2022-07-11 14:24:17","ncf-rainforest-nursery","era_ad","publish",,,"standard","closed","closed",,"0","0",,"[email]","<a href=""https://www.ncf-india.org/western-ghats"" target=""_blank"" rel=""noopener noreferrer"">https://www.ncf-india.org/western-ghats</a>","<p>8/364 Cooperative Colony, Valparai- 642127</p>
","10.358437, 76.935234",,"South Western Ghats montane rainforests, Anamalais",,,,,,"NCF Rainforest Nursery",,,,,,,,,,,,,,,,,,,,,,
"Rao Jodha Desert Rock Park","5512",,,"2022-07-11 14:24:17","rao-jodha-desert-rock-park","era_ad","publish",,,"standard","closed","closed",,"0","0","98280 80739","[email]","<a href=""http://raojodhapark.in/"" target=""_blank"" rel=""noopener noreferrer"">http://raojodhapark.in/</a>","<p>Mehrangarh, Fort Rd, Jodhpur, Rajasthan 342001</p>
","26.302303, 73.020777","<a href=""https://www.google.com/maps/place/Rao+Jodha+Desert+Rock+Park/@26.3010145,73.017416,1493m/data=!3m1!1e3!4m5!3m4!1s0x39418dc0a861b789:0x9bac8f162bb4f726!8m2!3d26.3048252!4d73.0167296"" target=""_blank"" rel=""noopener noreferrer"">https://www.google.com/maps/place/Rao+Jodha+Desert+Rock+Park/@26.3010145,73.017416,1493m/data=!3m1!1e3!4m5!3m4!1s0x39418dc0a861b789:0x9bac8f162bb4f726!8m2!3d26.3048252!4d73.0167296</a>","Khathiar-Gir dry deciduous forests, Aravalli west thorn scrub forests, Thar desert",,,,,,"Rao Jodha Desert Rock Park",,,,,,,,,,,,,,,,,,,,,,
"Pranjal Nursery","5513",,,"2022-07-11 14:24:17","pranjal-nursery","era_ad","publish",,,"standard","closed","closed",,"0","0","9420482546, 9822502773","[email]","<a href=""https://www.oikos.in/html/nursery-oikos.html"" target=""_blank"" rel=""noopener noreferrer"">https://www.oikos.in/html/nursery-oikos.html</a>","<p>Pranjal&#8217;/Plot no 10,Green Park Society/Aundh<br />
Pune 411007</p>
","18.556010, 73.803110","<a href=""https://goo.gl/maps/zp19ELZsNnzKVMzv7"" target=""_blank"" rel=""noopener noreferrer"">https://goo.gl/maps/zp19ELZsNnzKVMzv7</a>","Deccan thorn scrub forests, Narmada Valley dry deciduous forests, North Western Ghats moist deciduous forests, North Western Ghats montane rainforests",,,,,,"Pranjal Nursery",,,,,,,,,,,,,,,,,,,,,,
"Vivek Gour Broome","5514",,,"2022-07-11 14:24:20","vivek-gour-broome","era_ad","publish",,,"standard","closed","closed",,"0","0","98228 28102",,,"<p>J.E Farm/Marunji Village/Via Hinjawadi IT Park; Pune</p>
","18.626975, 73.717050","<a href=""https://goo.gl/maps/t73bAq8cn53ybJrB6"" target=""_blank"" rel=""noopener noreferrer"">https://goo.gl/maps/t73bAq8cn53ybJrB6</a>","Deccan thorn scrub forests, Narmada Valley dry deciduous forests, North Western Ghats moist deciduous forests, North Western Ghats montane rainforests",,,,,,"Vivek Gour Broome",,,,,,,,,,,,,,,,,,,,,,
"Kops nursery","5515",,,"2022-07-11 14:24:20","kops-nursery","era_ad","publish",,,"standard","closed","closed",,"0","0","83900 20880","[email]",,"<p>Gavhe, Ratnagiri Maharashtra 415712,</p>
","17.726010, 73.183909","<a href=""https://goo.gl/maps/cLrP2VPjyV7gYnb76"" target=""_blank"" rel=""noopener noreferrer"">https://goo.gl/maps/cLrP2VPjyV7gYnb76</a>","Malabar Coast moist forests",,,,,,"Kops nursery",,,,,,,,,,,,,,,,,,,,,,
"Edible Routes Foundation Native Plants Nursery","5516",,,"2022-07-11 14:24:20","edible-routes-foundation-native-plants-nursery","era_ad","publish",,,"standard","closed","closed",,"0","0","81788 05525","[email]",,"<p>3, North Dr, Block C, DLF Chhatarpur Farms, Chhatarpur, New Delhi, Delhi 110070</p>
","28.487197, 77.184048","<a href=""https://www.google.co.in/maps/place/Edible+Routes+-+Amarkanan+Farm/@28.487197,77.1835008,167m/data=!3m1!1e3!4m5!3m4!1s0x390d1f319d65094d:0x742da2357ae3b3dc!8m2!3d28.4872082!4d77.184065"" target=""_blank"" rel=""noopener noreferrer"">https://www.google.co.in/maps/place/Edible+Routes+-+Amarkanan+Farm/@28.487197,77.1835008,167m/data=!3m1!1e3!4m5!3m4!1s0x390d1f319d65094d:0x742da2357ae3b3dc!8m2!3d28.4872082!4d77.184065</a>","Khathiar-Gir dry deciduous forests, Aravalli west thorn scrub forests",,,,,,"Edible Routes Foundation Native Plants Nursery",,,,,,,,,,,,,,,,,,,,,,
"Raghunath Dhole","5517",,,"2022-07-11 14:24:21","raghunath-dhole","era_ad","publish",,,"standard","closed","closed",,"0","0","98222 45645","[email]","<a href=""https://devraifoundation.org/"" target=""_blank"" rel=""noopener noreferrer"">https://devraifoundation.org/</a>","<p>Theur/Pune</p>
","18.520043, 74.075286","<a href=""https://goo.gl/maps/v172VpTwYzmZpdaN6"" target=""_blank"" rel=""noopener noreferrer"">https://goo.gl/maps/v172VpTwYzmZpdaN6</a>","Deccan thorn scrub forests, Narmada Valley dry deciduous forests",,,,,,"Raghunath Dhole",,,,,,,,,,,,,,,,,,,,,,
"Green Umbrella Organisation","5518",,,"2022-07-11 14:24:21","green-umbrella-organisation","era_ad","publish",,,"standard","closed","closed",,"0","0","99676 72597","[email], [email]","<a href=""https://www.green-umbrella.org/"" target=""_blank"" rel=""noopener noreferrer"">https://www.green-umbrella.org/</a>","<p>A-12,Parijat Co-Op Hsc soc.,Gunsagar Nagar,Station Road, Kalwa (West). Thane – 400 605</p>
","19.197519, 72.991376","<a href=""https://goo.gl/maps/WcmdnZSDpNxy1dM39"" target=""_blank"" rel=""noopener noreferrer"">https://goo.gl/maps/WcmdnZSDpNxy1dM39</a>","Malabar Coast moist forests",,,,,,"Green Umbrella Organisation",,,,,,,,,,,,,,,,,,,,,,
"Nature India nursery","5519",,,"2022-07-11 14:24:24","nature-india-nursery","era_ad","publish",,,"standard","closed","closed",,"0","0","98225 00053","[email]","<a href=""https://www.natureindianursery.com/"" target=""_blank"" rel=""noopener noreferrer"">https://www.natureindianursery.com/</a>","<p>Right Canal Road, Near Patil Wada Missal, Gangapur Road, Nashik 422011</p>
","20.022108, 73.713503","<a href=""https://g.page/nature-india-native-plant-nurser?share"" target=""_blank"" rel=""noopener noreferrer"">https://g.page/nature-india-native-plant-nurser?share</a>","Narmada Valley dry deciduous forests",,,,,,"Nature India nursery",,,,,,,,,,,,,,,,,,,,,,
"The Bamboo Nursery","5520",,,"2022-07-11 14:24:25","the-bamboo-nursery","era_ad","publish",,,"standard","closed","closed",,"0","0","774 3838 728, 94228 88822","[email]",,"<p>Near Sangameshwar mandir village Pale, Bhor, Maharashtra 412206</p>
","18.062527, 73.841245","<a href=""https://goo.gl/maps/LL7f8Qqxj7u6rV8R8"" target=""_blank"" rel=""noopener noreferrer"">https://goo.gl/maps/LL7f8Qqxj7u6rV8R8</a>","Narmada Valley dry deciduous forests, North Western Ghats moist deciduous forests",,,,,,"The Bamboo Nursery",,,,,,,,,,,,,,,,,,,,,,
"Auroville Botanical Gardens","5521",,,"2022-07-11 14:24:25","auroville-botanical-gardens","era_ad","publish",,,"standard","closed","closed",,"0","0","96260 08428","[email]","<a href=""http://www.auroville-botanical-gardens.org/"" target=""_blank"" rel=""noopener noreferrer"">http://www.auroville-botanical-gardens.org/</a>","<p>Auroville Botanical Gardens, Auroville, Villupuram dist, Tamil Nadu 605 101</p>
","11.985095, 79.808650","<a href=""https://goo.gl/maps/Sgh3vcxMtVeoMVdK6"" target=""_blank"" rel=""noopener noreferrer"">https://goo.gl/maps/Sgh3vcxMtVeoMVdK6</a>","East Deccan dry-evergreen forests",,,,,,"Auroville Botanical Gardens",,,,,,,,,,,,,,,,,,,,,,
"Pitchandikulam Forest","5522",,,"2022-07-11 14:24:27","pitchandikulam-forest","era_ad","publish",,,"standard","closed","closed",,"0","0","94434 60467","[email]","<a href=""http://www.pitchandikulamforest.org/"" target=""_blank"" rel=""noopener noreferrer"">http://www.pitchandikulamforest.org/</a>","<p>Pitchandikulam Forest, Auroville, Villupuram dist, Tamil Nadu 605 101</p>
","11.995027, 79.823342","<a href=""https://goo.gl/maps/NwHDbGtfZpLBqdML8"" target=""_blank"" rel=""noopener noreferrer"">https://goo.gl/maps/NwHDbGtfZpLBqdML8</a>","East Deccan dry-evergreen forests",,,,,,"Pitchandikulam Forest",,,,,,,,,,,,,,,,,,,,,,
"Pandalgudi Eco park","5523",,,"2022-07-11 14:24:27","pandalgudi-eco-park","era_ad","publish",,,"standard","closed","closed",,"0","0","96776 41747","[email]",,"<p>Ramco Cements Mines &#8211; Pandalgudi</p>
","9.377868, 78.100428","<a href=""https://goo.gl/maps/YPz1AWLJiGRxo2vN8"" target=""_blank"" rel=""noopener noreferrer"">https://goo.gl/maps/YPz1AWLJiGRxo2vN8</a>","Deccan thorn scrub forests",,,,,,"Pandalgudi Eco park",,,,,,,,,,,,,,,,,,,,,,
"Rajapalyam Polytechnic","5524",,,"2022-07-11 14:24:30","rajapalyam-polytechnic","era_ad","publish",,,"standard","closed","closed",,"0","0","97877 90797","[email]",,"<p>P.A.C. Ramasamy Raja Educational Institutions,Rajapalayam &#8211; 626 108</p>
","9.431630, 77.562392","<a href=""https://goo.gl/maps/WJYCigJmJWC7WeqM9"" target=""_blank"" rel=""noopener noreferrer"">https://goo.gl/maps/WJYCigJmJWC7WeqM9</a>","South Deccan Plateau dry deciduous forests",,,,,,"Rajapalyam Polytechnic",,,,,,,,,,,,,,,,,,,,,,
"PHCC Nursery","5525",,,"2022-07-11 14:24:30","phcc-nursery","era_ad","publish",,,"standard","closed","closed",,"0","0","89036 57383",,,"<p>Near to Vadamadurai near to Dindigal</p>
",,,,,,,,,"PHCC Nursery",,,,,,,,,,,,,,,,,,,,,,
