"post_title","ID","post_content","post_excerpt","post_date","post_name","post_author","post_status","featured_image","wp_page_template","post_format","comment_status","ping_status","pinged","post_parent","menu_order","era_resource_language_new","era_resource_ecoregion_new","era_resource_phase_of_restoration_new","era_resource_state_new","era_publication_file","era_video_link","era_resource_year","era_resource_authors","era_resource_coordinates","era_resource_external_link","pods_caption","pods_alt_text","pods_description","pods_file_name","pods_title","post_category","post_tag","title","meta_desc","meta-robots-noindex","meta-robots-nofollow","meta-robots-adv","bctitle","canonical","redirect","opengraph-title","opengraph-description","opengraph-image","twitter-title","twitter-description","twitter-image","google-plus-title","google-plus-description","google-plus-image","focus_keyword","schema_page_type","schema_article_type","cornerstone-content","focuskeywords","keywordsynonyms"
"An ancient rainforest in Kerala teaches us what we’re losing out on in our lonely cities of concrete","1961","Rainforests, millions of years old and one of the most diverse communities on earth, are crucial for our survival.",,"2022-05-27 17:02:31","an-ancient-rainforest-in-kerala-teaches-us-what-were-losing-out-on-in-our-lonely-cities-of-concrete","era_ad","publish","https://era-india.org/wp-content/uploads/2022/05/GBS-Scroll-1.jpg",,"standard","closed","closed",,"0","0","English","South Western Ghats montane rainforests",,"Kerala",,,"2018","Suprabha Seshan","11.821186716313187, 75.84525173478087","https://scroll.in/magazine/867103/an-ancient-rainforest-in-kerala-teaches-us-what-were-losing-out-on-in-our-lonely-cities-of-concrete",,,,,,"Article","2018,Article","An ancient rainforest in Kerala teaches us what we’re losing out on in our lonely cities of concrete",,,,,,,,,,,,,,,,,,,,,,
"Song of the rain: On the monsoon trail in the Western Ghats","1962","The behaviour of plants and animals in Kerala's Gurukula Botanical Sanctuary shows monsoon is going awry.",,"2022-05-27 17:02:32","song-of-the-rain-on-the-monsoon-trail-in-the-western-ghats","era_ad","publish","https://era-india.org/wp-content/uploads/2022/05/GBS-Scroll-2.jpg",,"standard","closed","closed",,"0","0","English","South Western Ghats montane rainforests",,"Kerala",,,"2017","Suprabha Seshan","11.821186716313187, 75.84525173478088","https://scroll.in/article/841871/song-of-the-rain-on-the-monsoon-trail-in-the-western-ghats",,,,,,"Article","2017,Article","Song of the rain: On the monsoon trail in the Western Ghats",,,,,,,,,,,,,,,,,,,,,,
"Once Upon a Biome","1963","The world in which each of us lives does not necessarily yield the world in which we all live together. Where does your world end and mine begin?",,"2022-05-27 17:02:32","once-upon-a-biome","era_ad","publish","https://era-india.org/wp-content/uploads/2022/05/Gurukulayoungforestonformerlemongrassjpg-SuprabhaSeshan.jpg",,"standard","closed","closed",,"0","0","English","South Western Ghats montane rainforests",,"Kerala",,,"2018","Suprabha Seshan","11.821186716313187, 75.84525173478089","https://indianexpress.com/article/express-sunday-eye/once-upon-a-biome-5146475/",,,,,,"Article","2018,Article","Once Upon a Biome",,,,,,,,,,,,,,,,,,,,,,
"Removing Prosopis juliflora (Baavlia) and other invasives from inside Smriti Van Park","1964","In this document I provide a rationale for why it is crucial to go about this task in the ‘right way’ and point out what we risk losing if we do not do so. I prescribe a manual method of removing baavlia that has been successfully employed inside 70 hectares of Rao Jodha Desert Rock Park in Jodhpur, and strongly recommend that we should adopt and follow this tried and tested method.",,"2022-05-27 17:02:32","removing-prosopis-juliflora-baavlia-and-other-invasives-from-inside-smriti-van-park","era_ad","publish","https://era-india.org/wp-content/uploads/2022/05/khand11.jpg",,"standard","closed","closed",,"0","0","English","Thar desert",,"Rajasthan","https://era-india.org/wp-content/uploads/2022/05/Removing-Prosopis-juliflora-revised.pdf",,"2022","Pradip Krishen","26.301947, 73.017494",,,,,,,"Article","2022,Article","Removing Prosopis juliflora (Baavlia) and other invasives from inside Smriti Van Park",,,,,,,,,,,,,,,,,,,,,,
"Kishan Bagh Concept Note  (2021)","1967","Kishan Bagh is a small part of a sprawling set of sand dunes that had come to a standstill at the southwestern foot of Nahargarh, in northern Jaipur city. It’s amazing that these sand dunes came to exist at all within the compass of a bustling state capital but there they were, poor relics of a natural ecosystem, degraded, trampled upon, seemingly beyond rescue. Their proximity to human habitation meant that domesticated animals gobbled up every scrap of green almost as fast as they sprang up in the rains. The sand dunes were almost ‘dead’ and JDA’s project to restore Kishan Bagh is in every sense an attempt to breathe life into a desert ecosystem that was gasping for breath.",,"2022-05-27 17:02:35","kishan-bagh-concept-note-2021","era_ad","publish","https://era-india.org/wp-content/uploads/2022/05/9partoftheWalkwayMadhattan-PradipKrishen.jpg",,"standard","closed","closed",,"0","0","English","Aravalli west thorn scrub forests","Starting","Rajasthan","https://era-india.org/wp-content/uploads/2022/05/Kishan-Bagh-Concept-Note-Pradip-Krishen.pdf",,"2021","Pradip Krishen","26.957881, 75.795911",,,,,,,"Article","2021,Article","Kishan Bagh Concept Note (2021)",,,,,,,,,,,,,,,,,,,,,,
"The Making of Kishan Bagh (2018)","1968","The area that is designated ‘Kishan Bagh’ in revenue maps is a large sprawling tract of sand dunes that have been ‘stopped’ by the bulk of Nahargarh hill. We don’t know exactly when all this huge amount of sand blew in, though we do know that it is relatively recent – perhaps within the last 20 years or so – and so something must have changed at that time to allow the sand to blow and bury any vestiges of a garden or Bagh that once existed here. We don’t really know what this change was, and it might be interesting to investigate it as a missing piece of history of this Project!",,"2022-05-27 17:02:36","the-making-of-kishan-bagh-2018","era_ad","publish","https://era-india.org/wp-content/uploads/2022/05/10partofthesitein2020-PradipKrishen.jpg",,"standard","closed","closed",,"0","0","English","Aravalli west thorn scrub forests","During","Rajasthan","https://era-india.org/wp-content/uploads/2022/05/The-Making-of-Kishan-Bagh-Pradip-Krishen.pdf",,"2018",,"26.957881, 75.795912",,,,,,,"Article","2018,Article","The Making of Kishan Bagh (2018)",,,,,,,,,,,,,,,,,,,,,,
"Kishan Bagh - Recreating the Roee (by Gaurav Bhatnagar) in Rashtradoot Newspaper (Nov 2021)","1969",,,"2022-05-27 17:02:36","kishan-bagh-recreating-the-roee-by-gaurav-bhatnagar-in-rashtradoot-newspaper-nov-2021","era_ad","publish","https://era-india.org/wp-content/uploads/2022/05/7staircasesinthedunes-PradipKrishen.jpg",,"standard","closed","closed",,"0","0","English","Aravalli west thorn scrub forests",,"Rajasthan","https://era-india.org/wp-content/uploads/2022/05/jaipur-15nov21-Pradip-Krishen.pdf",,"2021",,"26.957881, 75.795913",,,,,,,"Article","2021,Article","Kishan Bagh - Recreating the Roee (by Gaurav Bhatnagar) in Rashtradoot Newspaper (Nov 2021)",,,,,,,,,,,,,,,,,,,,,,
"Protocol For Raising, Propagating And Planting Endangered Trees Of The Western Ghats","1970",,,"2022-05-27 17:02:36","protocol-for-raising-propagating-and-planting-endangered-trees-of-the-western-ghats","era_ad","publish","https://era-india.org/wp-content/uploads/2022/05/Raising-endangered-trees.png",,"standard","closed","closed",,"0","0","English","South Western Ghats montane rainforests","During,Starting","Tamil Nadu","https://era-india.org/wp-content/uploads/2022/05/Annexure-1-Raising-Propagating-and-Planting-Endangered-Trees.pdf",,,,"11.430729, 76.859208",,,,,,,"Article",,"Protocol For Raising, Propagating And Planting Endangered Trees Of The Western Ghats",,,,,,,,,,,,,,,,,,,,,,
"Happy Valley-Kotagiri","1971","Participation in restoration Keystone Foundation",,"2022-05-27 17:02:37","happy-valley-kotagiri","era_ad","publish","https://era-india.org/wp-content/uploads/2022/05/Happy-Valley-Presentation.jpg",,"standard","closed","closed",,"0","0","English","South Western Ghats montane rainforests",,"Tamil Nadu","https://era-india.org/wp-content/uploads/2022/05/HAPPY-VALLEYfinal.pdf",,,,"11.430729, 76.859209",,,,,,,"Presentation",,"Happy Valley-Kotagiri",,,,,,,,,,,,,,,,,,,,,,
"Trees of Arunachal: a Field Guide","1972","Trees of Arunachal Pradesh is a first-of-its kind pictorial guide meant for a wide audience that facilitates efficient and easy identification of trees of this region. If you are bewildered by the sheer diversity of trees in North-East India and always wanted an easier way to identify many of them - then this field guide might just be the right book for you. The book is authored by three seasoned field biologists, bringing their collective experience of two decades in field botany and forest ecology of North-east India.",,"2022-05-27 17:02:39","trees-of-arunachal-a-field-guide","era_ad","publish","https://era-india.org/wp-content/uploads/2022/05/TreesofArunachal.jpg",,"standard","closed","closed",,"0","0","English","Eastern Himalayan broadleaf forests","Starting","Arunachal Pradesh",,,"2022","Navendu Page, Aparajita Datta, Bibidishananda Basu","27.082969, 92.816041","https://www.instamojo.com/NCF/trees-of-arunachal-a-field-guide/",,,,,,"Book","2022,Book","Trees of Arunachal: a Field Guide",,,,,,,,,,,,,,,,,,,,,,
"Jungle Trees of Central India: A Field Guide for Tree Spotters Paperback","1973","Covering an area larger than France, and including five of India’s most-visited tiger reserves, the forests of central India are one of the country’s most spectacular landscapes. Jungle Trees of Central India is the perfect guide to every tree you are likely to come across in this region. A culmination of over four years of research, the book has over 2000 photographs, and thumbnail keys to all the barks, flowers, fruit and leaves. An ideal companion for your explorations, it will turn you into an expert tree-spotter and take your enjoyment of wild places to another level.",,"2022-05-27 17:02:39","jungle-trees-of-central-india-a-field-guide-for-tree-spotters-paperback","era_ad","publish","https://era-india.org/wp-content/uploads/2022/05/JungleTrees.jpg",,"standard","closed","closed",,"0","0","English","Khathiar-Gir dry deciduous forests,Narmada Valley dry deciduous forests,East Deccan moist deciduous forests","Starting","Madhya Pradesh,Chhattisgarh",,,"2014","Pradip Krishen",,"https://penguin.co.in/book/jungle-trees-of-central-india/",,,,,,"Book","2014,Book","Jungle Trees of Central India: A Field Guide for Tree Spotters Paperback",,,,,,,,,,,,,,,,,,,,,,
"Forest & Wildlife Department Ecorestoration Policy 2021","1974","Climate induced cyclones and coastal erosion have become a recurrent threat to Kerala coast. Coastal protection is extremely crucial for the peaceful life and livelihood of millions of people who live along the coast. Establishing ‘Bio-shield’ to ensure coastal protection gains significance in this context and steps will be taken to implement the same in association with the State Departments of Water Resources, Local Self Government and Forests, apart from local bodies. Similarly, wetlands, river banks and sacred groves in non-forest areas are rich zones of biodiversity and play crucial role in ecological processes. Unscientific developmental activities have adversely affected these areas. By protecting and restoring them, improved ecological services can be ensured.",,"2022-05-27 17:02:39","forest-wildlife-department-ecorestoration-policy-2021","era_ad","publish",,,"standard","closed","closed",,"0","0",,,"Starting","Kerala","https://era-india.org/wp-content/uploads/2022/05/Kerala-FOREST-DEPARTMENT-BROCHURE.pdf",,"2021",,,,,,,,,"Policy","2021,Policy","Forest & Wildlife Department Ecorestoration Policy 2021",,,,,,,,,,,,,,,,,,,,,,
"Tamil Nadu Policy on Invasive Alien Plant Species and Ecological Restoration of Habitats","1975","This policy aims at the prevention of unintentional or deliberate introduction of invasive alien plant species and the identification, prevention of spread, appropriate control and eradication of all invasive alien plant species in terrestrial and wetland ecosystems of Tamil Nadu state. Appropriate measures to control and eradicate invasive alien plant species must always be supported by rigorous research and monitoring, along with proper ecological restoration of natural habitats. The control and management of invasive alien plant species requires the participatory efforts of diverse stakeholders including government authorities and local administration, civil society and academic institutions, industries and businesses, and local communities including farmers, fishers, and forest dwellers, and the general public.",,"2022-05-27 17:02:40","tamil-nadu-policy-on-invasive-alien-plant-species-and-ecological-restoration-of-habitats","era_ad","publish",,,"standard","closed","closed",,"0","0",,,"Starting","Tamil Nadu","https://era-india.org/wp-content/uploads/2022/05/TN-PIPER_plants-invasive-species-list.pdf",,"2022",,,,,,,,,"Policy","2022,Policy","Tamil Nadu Policy on Invasive Alien Plant Species and Ecological Restoration of Habitats",,,,,,,,,,,,,,,,,,,,,,
"Ecological Restoration Charter Of The Ecological Restoration Alliance – India (ERA–India)","2962","The charter developed by the Ecological Restoration Alliance – India, serves as a guideline towards carrying out ecological restoration in an appropriate manner. The Ecological Restoration Charter enunciates and supports 10 principles for planning and executing ecological restoration.",,"2022-06-11 13:10:19","restoration-charter","[email]","publish",,,"standard","closed","closed",,"0","0","English",,,,"https://era-india.org/wp-content/uploads/2022/06/Restoration-Charter-ERA.pdf",,"2022",,,,,,,,,"Publication","2022,Publication","Ecological Restoration Charter Of The Ecological Restoration Alliance – India (ERA–India)",,,,,,,,,,,,,,,,,,,,,,
"South Deccan Plateau Dry Deciduous Forests","2968","This ecoregion is a vast belt of forests that are shaped by the five rain-deficit months each year. The forest type is dominated by a deciduous tree canopy (at about 20 m height) with variable and geography-specific understoreys of lianas, shrubs, and some evergreen trees. The ecoregion is nestled between the Western Ghats and the Eastern Ghats and spans most of central Tamil Nadu and extends into southwest Karnataka.",,"2022-06-13 14:31:51","south-deccan-plateau-dry-deciduous-forests","[email]","publish","https://era-india.org/wp-content/uploads/2022/06/South-Deccan-Dry-Deciduous.png",,"standard","closed","closed",,"0","0","English","South deccan plateau dry deciduous forests",,,"https://era-india.org/wp-content/uploads/2022/06/South-Deccan-Plateau-Dry-Deciduous-Forests.pdf",,"2022",,,,,,,,,"Publication","2022,Publication","South Deccan Plateau Dry Deciduous Forests",,,,,,,,,,,,,,,,,,,,,,
"Deccan Thorn Scrub Forests","2972","This large, semi-arid region, primarily situated on the Deccan Plateau, is characterised by sparsely vegetated, thorn forest or savanna like forests. The ecoregion has a complex and diverse geological history influencing the unique formations in the region. Strong edaphic factors, a low rainfall and harsh climate has resulted in a specialised diverse group of plants and animals adapted to the rocky outcrops and hill ranges and the various basins and biogeographic regions of the scrub ecosystem. This region houses the floodplains and basins of most of the major rivers of peninsular India. This area is considered one of the most ancient geological landscapes with a rich biological and cultural history.",,"2022-06-13 15:18:56","deccan-thorn-scrub-forests","[email]","publish","https://era-india.org/wp-content/uploads/2022/06/Deccan-Thorn-Scrub.png",,"standard","closed","closed",,"0","0","English","Deccan Thorn Scrub forests",,,"https://era-india.org/wp-content/uploads/2022/06/Deccan-Thorn-Scrub-Forests.pdf",,"2022",,,,,,,,,"Publication","2022,Publication","Deccan Thorn Scrub Forests",,,,,,,,,,,,,,,,,,,,,,
"East Deccan Dry Evergreen Forests","2977","This ecoregion has a unique dry-evergreen forest type of natural vegetation, found along the plains and low hills in south-east India—southern Andhra Pradesh, eastern Tamil Nadu and Pondicherry. Main natural vegetation type is low statured (8–12 m) forest with evergreen tree liana, and shrub species, along with some deciduous trees.",,"2022-06-13 16:22:05","east-deccan-dry-evergreen-forests","[email]","publish","https://era-india.org/wp-content/uploads/2022/06/dry-evergreen.png",,"standard","closed","closed",,"0","0","English","East Deccan Dry Evergreen forests",,,"https://era-india.org/wp-content/uploads/2022/06/East-deccan-dry-evergreen-forests.pdf",,"2022",,,,,,,,,"Publication","2022,Publication","East Deccan Dry Evergreen Forests",,,,,,,,,,,,,,,,,,,,,,
"North Western Ghats Moist Deciduous Forests","2981","The North Western Ghats Moist Deciduous Forests are a crossover between wet evergreen forests and dry deciduous forests surrounding the western ghats escarpment to the east and coastal forests to the west. This ecoregion is situated in the rain shadow belts of land that span out from the precipitation peaks found in along the crest of the Deccan plateau before it slopes down to the Arabian sea. The ecological role and geographic relevance of these forest types share many similarities to the South Western Ghats Montane Rainforest. However these two ecoregions grossly differ based on species composition and community structures and geology of the landscape. The long belt of forest has a majority of the peninsular river basins flowing through them and are the point of convergence of smaller streams and tributaries into larger single fluvial systems.",,"2022-06-13 22:11:48","north-western-ghats-moist-deciduous-forests","[email]","publish","https://era-india.org/wp-content/uploads/2022/06/North-Western-Moist.png",,"standard","closed","closed",,"0","0","English","North Western Ghats Moist Deciduous forests",,,"https://era-india.org/wp-content/uploads/2022/06/North-Western-Ghats-Moist-Deciduous-Forests.pdf",,"2022",,,,,,,,,"Publication","2022,Publication","North Western Ghats Moist Deciduous Forests",,,,,,,,,,,,,,,,,,,,,,
"North Western Ghats Montane Rainforest","2985","This ecoregion is part of the larger Western Ghats escarpment that forms a long narrow belt along the western coast of the Indian peninsula. This region along with its close cousin the South Western Ghats Montane Rainforests are considered a major global biodiversity hotspot hosting a large proportion of endemic and rare species. The northern Western Ghats (also often called the Sahyadri) are geologically distinct from southern regions as they are a direct extension of the lateral geological belt of the Deccan Plateau, as the large formations of basalt fall away to the Malabar coast. This region thus contains unique geological formations of ridges, plateaus and rocky outcrops, that has major implications to the formations of unique biogeographic adaptations and associated faunal communities. This region receives some of the highest annual precipitation in the country with as much as 8000 mm of rainfall per annum leading to this range being the principal source for the majority of the major river systems in peninsular India.",,"2022-06-13 22:52:37","north-western-ghats-montane-rainforest","[email]","publish","https://era-india.org/wp-content/uploads/2022/06/North-western-montane.png",,"standard","closed","closed",,"0","0","English","North Western Ghats montane rainforests",,,"https://era-india.org/wp-content/uploads/2022/06/North-Western-Ghats-Montane-Rainforest-.pdf",,"2022",,,,,,,,,"Publication","2022,Publication","North Western Ghats Montane Rainforest",,,,,,,,,,,,,,,,,,,,,,
"South Western Ghats Moist Deciduous Forests","2990","South Western Ghats Moist Deciduous forests are a tall statured distinctly seasonal forest type that creates a transition from the wet rainforests regions of the plateaus and hill ranges of the southern Western Ghats and the surrounding drier plains. A large proportion of this is within protected areas and form the largest single contiguous belt of forest in south India, playing a crucial role in the survival and sustenance of large mammal species as well as for local and global seasonal migrant populations of birds and insects. The forest is a progressive transition between the typical wet evergreen and the dry deciduous forests in the Deccan Plateau.",,"2022-06-13 23:05:39","south-western-ghats-moist-deciduous-forests","[email]","publish","https://era-india.org/wp-content/uploads/2022/06/South-WG-Moist.png",,"standard","closed","closed",,"0","0","English","South Western Ghats Moist Deciduous forests",,,"https://era-india.org/wp-content/uploads/2022/06/South-Western-Ghats-Moist-Deciduous-Forests.pdf",,"2022",,,,,,,,,"Publication","2022,Publication","South Western Ghats Moist Deciduous Forests",,,,,,,,,,,,,,,,,,,,,,
"South Western Ghats Montane Rainforest","2993","The South Western Ghats Montane Rainforests is one of the world's most unique and biodiverse biodiversity hotspots. It is characterised by high productivity and high variability, and localised micro-climates within the ecoregion. This complex landscape is defined by the thousands of niches, and relationships formed between and amongst species over millennia with refined adaptations to their context and roles within the biome. The forests and ranges of the region play a crucial role in water regimes and are the source for a majority of large rivers, and streams across the southern peninsula.",,"2022-06-13 23:29:30","south-western-ghats-montane-rainforest","[email]","publish","https://era-india.org/wp-content/uploads/2022/06/South-WG-Montane.png",,"standard","closed","closed",,"0","0","English","South Western Ghats montane rainforests",,,"https://era-india.org/wp-content/uploads/2022/06/South-Western-Ghats-Montane-Rainforest.pdf",,"2022",,,,,,,,,"Publication","2022,Publication","South Western Ghats Montane Rainforest",,,,,,,,,,,,,,,,,,,,,,
"Removal or utilization? Testing alternative approaches to the management of an invasive woody legume in an Indian arid grassland","4930","Woody plant encroachment is a pervasive global driver impacting grassland structure and functioning, and we know very little about efficacies of management techniques for restoring woody plant-encroached tropical grasslands. In the Banni grasslands of India,which are extensively encroached by an invasive woody legume, <em>Prosopis juliflora</em>, we test the efficacies of two Prosopis management methods—mechanical removal and lopping—to restore native grasslands. Across eight sites in the Banni, using a randomized block design, we monitored herbaceous plant recovery in the two Prosopis management treatments, and an unmanipulated control for 4 years. We also sampled four reference grasslands.",,"2022-06-23 12:44:25","removal-or-utilization-testing-alternative-approaches-to-the-management-of-an-invasive-woody-legume-in-an-indian-arid-grassland","[email]","publish","https://era-india.org/wp-content/uploads/2022/06/Remote-open-grazing-land_AN-Ankila-Hiremath.jpg",,"standard","closed","closed",,"0","0","English","Aravalli west thorn scrub forests,Rann of Kutch seasonal salt marsh","After","Gujarat",,,"2022","Ankila Hiremath","23.671097, 69.635508","https://onlinelibrary.wiley.com/doi/epdf/10.1111/rec.13477",,,,,,"Publication","2022,Publication","Removal or utilization? Testing alternative approaches to the management of an invasive woody legume in an Indian arid grassland",,,,,,,,,,,,,,,,,,,,,,
"Grasses of Banni","4941","<div class=""page"" title=""Page 14"">
<div class=""layoutArea"">
<div class=""column"">

Grasses are comparatively less-noticed plants in research and landscape management in India. Their inconspicuous nature does not attract many curious minds, yet, they are an extremely important part of our environment. Covering over 25% of Earth’s total land surface area, grasslands support an abundance of biodiversity, especially large herbivore populations. Besides providing fodder for livestock, they support livelihoods that depend on meat, milk, leather, and wool. Grasses provide a number of ecosystem services including nutrient cycling, carbon sequestration, protection of soil from erosion – particularly along water bodies.

</div>
</div>
</div>",,"2022-06-23 13:12:05","grasses-of-banni","[email]","publish","https://era-india.org/wp-content/uploads/2022/06/Screen-Shot-2022-06-23-at-1.05.03-PM.png",,"standard","closed","closed",,"0","0","English,Gujarati","Aravalli west thorn scrub forests,Rann of Kutch seasonal salt marsh","Starting","Gujarat","https://era-india.org/wp-content/uploads/2022/06/Grasses-of-Banni-final-Ebook-compressed.pdf",,"2019",,"23.671097, 69.635508",,,,,,,"Book","2019,Book","Grasses of Banni",,,,,,,,,,,,,,,,,,,,,,
